Protein1,Protein2
P61956,Q9HC62
P09471,Q9NZC9
O95169,Q9HCR9
A5PLK6,Q8IUQ4
Q9H2H0,Q9UPC5
P28223,Q14515
P28074,Q7Z7J9
Q7Z7F7,Q96RP9
A2A2Z9,P07766
P50591,Q13158
P05386,P46782
P29373,P30532
Q8NBD8,Q92585
P09001,Q9NRX2
P01597,P60228
P51159,Q5T2L2
P59768,Q96E35
Q5XKR9,Q92633
P07202,P16035
O14734,Q9BPX1
P05120,P34910
O43674,Q16676
Q9H5V9,Q9P013
Q8N684,Q9NVE4
O43741,P54619
P08621,P62308
P62873,P63096
C9JPN9,Q9UHD2
P62306,Q16637
Q52LA3,Q969E2
Q96A72,Q9Y5S9
P62249,P62847
P51798,Q16655
P12004,Q8NBX0
Q15323,Q8N5M4
A4D1E9,Q9NUL7
A8MV65,Q15762
P03905,P31930
O43824,Q6P161
Q6UE05,Q8TAG5
P06899,P53990
P05387,Q07020
P33991,P80162
P40337,Q6ZNX1
P20226,Q8IZF3
Q16552,Q7Z449
P15622,P60369
Q03188,Q9H081
P24588,Q9H6W3
O15504,Q53GS7
P63279,Q16665
P26715,P61769
Q9HB90,Q9P278
A2A3K4,P50225
P01116,P10321
P37173,Q96KM6
P34903,P35249
O60888,Q8NHG7
P18621,Q9Y3U8
O95396,P11686
O43513,P52434
P62308,Q16637
O75952,P15923
P52434,Q9NPJ6
P08559,P47872
Q13601,Q15061
P05387,P62424
P0CG08,Q53GS7
Q7L5N1,Q99627
P62899,P62987
A7MD48,P01763
O75152,P47870
O00206,Q86XR7
P01857,Q9UNQ2
P62081,Q9H7T0
P01730,Q9NV64
O75506,Q8WWU7
Q96A35,Q9HC36
P83731,Q8IZS6
P13861,Q9P0M2
P0DMV0,Q9Y3C7
P04637,P04908
P40429,Q96EY4
P60604,Q8NC67
P05198,Q9NR50
P09693,P0CF51
Q9P0J6,Q9Y2R5
P24386,P62316
O60829,Q9UNA4
P0C0P6,Q9Y2T5
O43824,Q7Z7H8
Q16594,Q6JVE9
P01850,P01889
P10606,Q8ND90
P63279,Q9BUZ4
A0A1W2PRV1,O94941
Q8NGM1,Q92542
A1L020,Q5VYX0
P22681,P78333
P60510,Q6ZYL4
P18124,P39019
P11177,Q13151
Q16515,Q8IX90
A6NGE7,P50553
P01920,Q5T4I8
P62241,P83881
Q16819,Q8IUQ4
P10114,Q96H22
P46781,P60866
P19429,P45379
P42785,Q5T2W1
P0CG48,P68036
Q15788,Q92753
O95167,P08574
P05386,P62263
P17098,Q96A35
Q16548,Q92934
P62306,P62308
P18545,P83369
P62308,P62316
O60711,Q9H1D9
P62081,P62244
O75354,P83881
P27694,Q96LT7
P10826,Q9H0S4
O43920,P47985
P45379,P79522
P30520,P61758
P62829,P62945
P82663,Q16540
O43513,Q8ND76
P10275,Q9H6K1
A0A3B3IRV3,P49841
P63279,Q99684
A6ND01,Q8IUB3
O43660,Q99459
O94907,P51164
Q96JX3,Q9UKT9
Q8TCY5,Q9UN79
A6NNE9,Q5VVY1
P02675,Q9NRR6
O95983,Q86YP4
O60359,Q96CB9
O95429,Q8TBR4
P46779,P57737
Q8TBG4,Q9NRX2
A0A0K0K1A5,P07766
Q9NXE8,Q9Y5S9
Q6P5S7,Q9UI12
A6ND01,Q9Y484
O15145,Q13950
A6NM11,P09038
P62837,P62979
P08865,P62495
P62487,Q9BV97
P23396,P62273
P62987,Q6NZ36
O00623,Q6UWT4
O95484,Q15942
P63208,Q6P4F7
P07148,Q5U5R9
O15541,O75934
P53365,Q96N19
Q96G25,Q9H944
O75792,Q6UWB4
P09234,Q96DI7
O14901,Q8N490
P55036,P62333
P62487,Q9NVC6
O14964,Q99732
P63027,Q7Z5H3
P06681,P26447
O75607,Q5GH76
Q9NSD7,Q9Y587
P62857,P62888
P27635,P62263
P09234,Q15427
P39019,Q8N1G4
O95139,P08574
O43583,P08708
P62753,P83731
P50461,Q9H9A6
Q8IU81,Q8TD06
P13805,Q9C0K3
P22681,P62837
O43920,Q7Z5Y7
P28331,Q99676
P07900,Q9BY15
O75364,Q96QV6
P61247,P62906
P25788,P28074
O60784,P0DM35
O95298,Q8IUN9
P50402,Q2VPJ9
P18507,Q96QU6
P40337,P61964
A0A087WV53,Q70HW3
O60936,Q9UDY6
Q04941,Q13323
P39748,Q96NZ9
O75394,Q96CB9
P13224,Q01094
P23396,P46783
P42127,Q6PIF2
